date,min_temperature
2017-01-15,-2.533333333333333
2017-01-16,-5.966666666666666
2017-01-17,-7.566666666666666
2017-01-18,-5.866666666666667
2017-01-19,0.3666666666666667
2017-01-20,-2.733333333333333
2017-01-21,-5.0
2017-01-22,-2.733333333333333
2017-01-23,0.5666666666666668
2017-01-24,-5.5
2017-01-25,-9.6
2017-01-26,-6.666666666666667
2017-01-27,-0.4000000000000001
2017-01-28,-0.8000000000000002
2017-01-29,-0.2
2017-01-30,-0.4000000000000001
2017-01-31,-0.6333333333333333
2017-02-01,-0.6
2017-02-02,-2.3
2017-02-03,-2.0
2017-02-04,-2.166666666666667
2017-02-05,-9.033333333333331
2017-02-06,-16.366666666666667
2017-02-07,-20.766666666666666
2017-02-08,-21.0
2017-02-09,-16.066666666666666
2017-02-10,-11.233333333333334
2017-02-11,-9.133333333333333
2017-02-12,-7.833333333333333
2017-02-13,-4.166666666666667
2017-02-14,-3.033333333333333
2017-02-15,-5.666666666666667
2017-02-16,-4.466666666666667
2017-02-17,-0.9666666666666668
2017-02-18,0.4000000000000001
2017-02-19,0.6333333333333333
2017-02-20,1.2
2017-02-21,-4.8999999999999995
2017-02-22,-10.233333333333333
2017-02-23,-3.6
2017-02-24,-5.566666666666666
2017-02-25,-6.3
2017-02-26,-6.333333333333333
2017-02-27,-0.7666666666666666
2017-02-28,0.3666666666666667
2017-03-01,-0.4666666666666666
2017-03-02,-2.2666666666666666
2017-03-03,-2.066666666666667
2017-03-04,-1.1
2017-03-05,-4.733333333333333
2017-03-06,-5.7
2017-03-07,-4.2
2017-03-08,-0.4000000000000001
2017-03-09,-0.1
2017-03-10,-1.1
2017-03-11,-0.9
2017-03-12,-1.6333333333333335
2017-03-13,-4.8
2017-03-14,-5.333333333333333
2017-03-15,-0.6666666666666666
2017-03-16,-2.6
2017-03-17,-2.566666666666667
2017-03-18,-0.2333333333333333
2017-03-19,-3.1
2017-03-20,-4.033333333333333
2017-03-21,-0.0333333333333333
2017-03-22,0.0666666666666666
2017-03-23,-1.9333333333333331
2017-03-24,-4.233333333333333
2017-03-25,-4.566666666666666
2017-03-26,-0.4000000000000001
2017-03-27,0.8000000000000002
2017-03-28,-4.133333333333333
2017-03-29,-5.466666666666666
2017-03-30,-4.800000000000001
2017-03-31,-5.2
2017-04-01,-5.566666666666666
2017-04-02,4.166666666666667
2017-04-03,0.4000000000000001
2017-04-04,-2.8000000000000003
2017-04-05,0.7333333333333334
2017-04-06,-1.8333333333333333
2017-04-07,-2.8666666666666667
2017-04-08,-1.4333333333333331
2017-04-09,0.0333333333333333
2017-04-10,2.2
2017-04-11,1.3333333333333333
2017-04-12,0.0
2017-04-13,-3.4333333333333336
2017-04-14,-5.933333333333334
2017-04-15,-6.066666666666666
2017-04-16,-7.333333333333333
2017-04-17,-3.4333333333333336
2017-04-18,-3.933333333333333
2017-04-19,-6.0
2017-04-20,-7.599999999999999
2017-04-21,0.0
2017-04-22,-0.5333333333333333
2017-04-23,-2.733333333333333
2017-04-24,-3.5
2017-04-25,-1.8999999999999997
2017-04-26,-0.3
2017-04-27,-2.0666666666666664
2017-04-28,-2.966666666666667
2017-04-29,3.1666666666666665
2017-04-30,-2.7000000000000006
2017-05-01,-3.966666666666667
2017-05-02,-0.6
2017-05-03,-0.3333333333333333
2017-05-04,-0.8333333333333334
2017-05-05,-2.3
2017-05-06,5.233333333333333
2017-05-07,0.3
2017-05-08,-0.6
2017-05-09,-3.1666666666666665
2017-05-10,-4.533333333333333
2017-05-11,-4.766666666666667
2017-05-12,-3.4
2017-05-13,-3.7000000000000006
2017-05-14,2.3666666666666667
2017-05-15,3.766666666666667
2017-05-16,-0.8333333333333334
2017-05-17,-2.033333333333333
2017-05-18,9.433333333333332
2017-05-19,10.433333333333332
2017-05-20,7.900000000000001
2017-05-21,4.1000000000000005
2017-05-22,3.0666666666666664
2017-05-23,7.5
2017-05-24,7.5
2017-05-25,8.133333333333335
2017-05-26,6.133333333333333
2017-05-27,5.833333333333333
2017-05-28,9.466666666666669
2017-05-29,5.633333333333333
2017-05-30,4.733333333333333
2017-05-31,7.900000000000001
2017-06-01,3.466666666666667
2017-06-02,2.2666666666666666
2017-06-03,2.1666666666666665
2017-06-04,2.3666666666666667
2017-06-05,5.466666666666666
2017-06-06,6.666666666666667
2017-06-07,5.966666666666666
2017-06-08,6.866666666666667
2017-06-09,6.766666666666667
2017-06-10,6.266666666666667
2017-06-11,7.3
2017-06-12,8.966666666666667
2017-06-13,8.733333333333333
2017-06-14,5.5
2017-06-15,3.766666666666667
2017-06-16,2.966666666666667
2017-06-17,7.133333333333333
2017-06-18,10.433333333333332
2017-06-19,8.366666666666667
2017-06-20,7.566666666666666
2017-06-21,8.433333333333334
2017-06-22,4.8999999999999995
2017-06-23,2.1333333333333333
2017-06-24,1.6000000000000003
2017-06-25,10.866666666666664
2017-06-26,9.4
2017-06-27,8.333333333333334
2017-06-28,6.866666666666667
2017-06-29,5.766666666666667
2017-06-30,13.833333333333334
2017-07-01,12.666666666666666
2017-07-02,11.4
2017-07-03,7.866666666666667
2017-07-04,7.400000000000001
2017-07-05,7.5
2017-07-06,6.266666666666666
2017-07-07,6.266666666666667
2017-07-08,5.766666666666667
2017-07-09,5.7
2017-07-10,8.5
2017-07-11,10.466666666666669
2017-07-12,11.633333333333333
2017-07-13,10.5
2017-07-14,10.5
2017-07-15,9.933333333333332
2017-07-16,11.266666666666667
2017-07-17,9.466666666666669
2017-07-18,8.566666666666666
2017-07-19,7.766666666666666
2017-07-20,6.766666666666667
2017-07-21,5.966666666666666
2017-07-22,8.1
2017-07-23,7.133333333333333
2017-07-24,7.400000000000001
2017-07-25,8.266666666666667
2017-07-26,11.933333333333332
2017-07-27,14.6
2017-07-28,12.1
2017-07-29,11.733333333333334
2017-07-30,11.666666666666666
2017-07-31,11.699999999999998
2017-08-01,13.366666666666667
2017-08-02,13.033333333333331
2017-08-03,12.433333333333332
2017-08-04,14.1
2017-08-05,13.366666666666667
2017-08-06,12.466666666666669
2017-08-07,10.0
2017-08-08,8.466666666666667
2017-08-09,9.033333333333331
2017-08-10,11.533333333333331
2017-08-11,9.766666666666667
2017-08-12,12.633333333333333
2017-08-13,11.533333333333331
2017-08-14,6.8
2017-08-15,5.266666666666667
2017-08-16,12.133333333333333
2017-08-17,13.966666666666669
2017-08-18,13.866666666666667
2017-08-19,14.566666666666668
2017-08-20,12.733333333333334
2017-08-21,11.199999999999998
2017-08-22,10.6
2017-08-23,12.033333333333331
2017-08-24,9.2
2017-08-25,7.099999999999999
2017-08-26,8.533333333333333
2017-08-27,7.2
2017-08-28,4.766666666666667
2017-08-29,6.366666666666667
2017-08-30,7.633333333333333
2017-08-31,11.300000000000002
2017-09-01,8.566666666666668
2017-09-02,8.866666666666667
2017-09-03,11.066666666666668
2017-09-04,9.266666666666667
2017-09-05,8.233333333333334
2017-09-06,7.0
2017-09-07,9.4
2017-09-08,8.666666666666666
2017-09-09,9.9
2017-09-10,11.666666666666666
2017-09-11,13.833333333333334
2017-09-12,13.633333333333333
2017-09-13,10.966666666666669
2017-09-14,9.7
2017-09-15,9.7
2017-09-16,7.133333333333333
2017-09-17,6.466666666666666
2017-09-18,8.933333333333334
2017-09-19,8.9
2017-09-20,8.7
2017-09-21,9.4
2017-09-22,10.333333333333334
2017-09-23,7.0
2017-09-24,5.3
2017-09-25,5.1
2017-09-26,4.633333333333333
2017-09-27,2.733333333333333
2017-09-28,0.7333333333333334
2017-09-29,0.5333333333333333
2017-09-30,7.099999999999999
2017-10-01,6.533333333333334
2017-10-02,4.233333333333333
2017-10-03,4.633333333333333
2017-10-04,7.666666666666667
2017-10-05,4.8999999999999995
2017-10-06,4.933333333333334
2017-10-07,5.800000000000001
2017-10-08,7.433333333333334
2017-10-09,6.166666666666667
2017-10-10,4.366666666666667
2017-10-11,5.833333333333333
2017-10-12,4.8
2017-10-13,5.433333333333334
2017-10-14,4.6
2017-10-15,3.466666666666667
2017-10-16,4.0
2017-10-17,3.766666666666667
2017-10-18,2.166666666666667
2017-10-19,-0.5333333333333333
2017-10-20,-2.9333333333333336
2017-10-21,-4.3
2017-10-22,-3.5
2017-10-23,-4.2
2017-10-24,-4.0
2017-10-25,-5.666666666666667
2017-10-26,-1.1333333333333333
2017-10-27,-0.6
2017-10-28,-0.6999999999999998
2017-10-29,1.6333333333333335
2017-10-30,1.3666666666666665
2017-10-31,-2.6333333333333333
2017-11-01,-2.1999999999999997
2017-11-02,-0.4000000000000001
2017-11-03,-1.5333333333333332
2017-11-04,-0.8666666666666667
2017-11-05,4.433333333333334
2017-11-06,1.3666666666666665
2017-11-07,-1.2
2017-11-08,-2.3333333333333335
2017-11-09,0.7666666666666666
2017-11-10,2.4
2017-11-11,2.0666666666666664
2017-11-12,1.8999999999999997
2017-11-13,1.1666666666666667
2017-11-14,0.2333333333333333
2017-11-29,0.1
2017-11-30,-1.5333333333333332
2017-12-01,-0.1
2017-12-02,-0.6333333333333333
2017-12-03,-1.0666666666666669
2017-12-04,-1.3
2017-12-05,-1.8333333333333333
2017-12-06,-3.1
2017-12-07,-5.166666666666666
2017-12-08,0.0333333333333333
2017-12-09,-0.8666666666666667
2017-12-10,-2.166666666666667
2017-12-11,-4.366666666666667
2017-12-12,-2.0
2017-12-13,-1.5333333333333332
2017-12-14,-2.9
2017-12-15,-0.1666666666666666
2017-12-16,-0.8000000000000002
2017-12-17,-1.0
2017-12-18,-2.6999999999999997
2017-12-19,-2.2666666666666666
2017-12-20,-3.3666666666666667
2017-12-21,-2.766666666666667
2017-12-22,-1.0333333333333334
2017-12-23,-2.6
2017-12-24,-3.5666666666666664
2017-12-25,-5.800000000000001
2017-12-26,1.3999999999999997
2017-12-27,-1.0666666666666669
2017-12-28,0.1666666666666666
2017-12-29,1.7
2017-12-30,-2.1
2017-12-31,-1.7666666666666666
2018-01-01,-0.0333333333333333
2018-01-02,0.7666666666666666
2018-01-03,0.3
2018-01-04,1.1
2018-01-05,2.6
2018-01-06,-0.0333333333333333
2018-01-07,-2.766666666666667
2018-01-08,-4.3999999999999995
2018-01-09,-1.5666666666666669
2018-01-10,-2.6
2018-01-11,-3.0666666666666664
2018-01-12,-10.233333333333333
2018-01-13,-10.333333333333334
2018-01-14,-10.266666666666667
2018-01-15,-10.766666666666666
2018-01-16,-11.9
2018-01-17,-9.133333333333333
2018-01-18,-4.6
2018-01-19,-3.2999999999999994
2018-01-20,-5.5
2018-01-21,-6.933333333333334
2018-01-22,-7.766666666666667
2018-01-23,-8.9
2018-01-24,-9.166666666666666
2018-01-25,-1.1666666666666667
2018-01-26,0.5666666666666667
2018-01-27,-0.7333333333333334
2018-01-28,-0.5666666666666667
2018-01-29,-0.4666666666666666
2018-01-30,-4.8
2018-01-31,-5.599999999999999
2018-02-01,-3.9
2018-02-02,-0.8000000000000002
2018-02-03,-3.5
2018-02-04,-10.533333333333331
2018-02-05,-9.066666666666668
2018-02-06,-9.266666666666667
2018-02-07,-8.733333333333333
2018-02-08,-12.066666666666668
2018-02-09,-7.099999999999999
2018-02-10,-6.8
2018-02-11,-5.166666666666667
2018-02-12,-5.066666666666666
2018-02-13,-3.6333333333333337
2018-02-14,-12.8
2018-02-15,-14.633333333333333
2018-02-16,-10.1
2018-02-17,-6.133333333333333
2018-02-18,-7.433333333333334
2018-02-19,-7.900000000000001
2018-02-20,-14.5
2018-02-21,-20.666666666666668
2018-02-22,-20.5
2018-02-23,-20.433333333333337
2018-02-24,-20.23333333333333
2018-02-25,-20.299999999999997
2018-02-26,-20.26666666666667
2018-02-27,-21.366666666666664
2018-02-28,-22.76666666666667
2018-03-01,-21.666666666666668
2018-03-02,-15.833333333333334
2018-03-03,-17.033333333333335
2018-03-04,-18.666666666666668
2018-03-05,-19.366666666666664
2018-03-06,-9.833333333333334
2018-03-07,-12.199999999999998
2018-03-08,-3.6
2018-03-09,-1.8333333333333333
2018-03-10,-1.7333333333333334
2018-03-11,-3.5666666666666664
2018-03-12,-4.2
2018-03-13,1.5666666666666669
2018-03-14,-3.233333333333333
2018-03-15,-11.4
2018-03-16,-15.199999999999998
2018-03-17,-15.5
2018-03-18,-9.866666666666667
2018-03-19,-1.6666666666666667
2018-03-20,-5.166666666666667
2018-03-21,-7.900000000000001
2018-03-22,-4.666666666666667
2018-03-23,-4.133333333333333
2018-03-24,-4.266666666666667
2018-03-25,-0.8666666666666667
2018-03-26,-10.166666666666666
2018-03-27,-11.9
2018-03-28,-13.6
2018-03-29,-10.2
2018-03-30,-8.866666666666667
2018-03-31,-2.3
2018-04-01,-0.3666666666666667
2018-04-02,-0.0333333333333333
2018-04-03,-4.066666666666666
2018-04-04,-3.1666666666666665
2018-04-05,2.033333333333333
2018-04-06,0.3333333333333333
2018-04-07,-0.2666666666666666
2018-04-08,-0.6
2018-04-09,3.2999999999999994
2018-04-10,-2.3666666666666667
2018-04-11,-3.766666666666667
2018-04-12,-5.1
2018-04-13,-4.133333333333334
2018-04-14,-2.4333333333333336
2018-04-15,-0.0666666666666666
2018-04-16,5.366666666666667
2018-04-17,4.3
2018-04-18,4.233333333333333
2018-04-19,2.3666666666666667
2018-04-20,0.6
2018-04-21,6.233333333333333
2018-04-22,-2.3
2018-04-23,-3.533333333333333
2018-04-24,3.1333333333333333
2018-04-25,5.400000000000001
2018-04-26,1.1333333333333333
2018-04-27,-0.0333333333333333
2018-04-28,0.3
2018-04-29,-0.1333333333333333
2018-04-30,4.533333333333333
2018-05-01,4.8
2018-05-02,2.1
2018-05-03,0.9
2018-05-04,3.2999999999999994
2018-05-05,0.0666666666666666
2018-05-06,-1.2
2018-05-07,2.7000000000000006
2018-05-08,4.833333333333333
2018-05-09,1.8
2018-05-10,5.3999999999999995
2018-05-11,4.766666666666667
2018-05-12,3.5
2018-05-13,5.366666666666667
2018-05-14,7.466666666666666
2018-05-15,8.033333333333333
2018-05-16,9.733333333333334
2018-05-17,7.366666666666667
2018-05-18,9.966666666666669
2018-05-19,2.6666666666666665
2018-05-20,1.5666666666666669
2018-05-21,3.3333333333333335
2018-05-22,5.8
2018-05-23,8.5
2018-05-24,6.8
2018-05-25,6.266666666666667
2018-05-26,6.533333333333334
2018-05-27,7.7
2018-05-28,5.1
2018-05-29,7.7
2018-05-30,7.8
2018-05-31,3.9666666666666663
2018-06-01,4.466666666666667
2018-06-02,6.6000000000000005
2018-06-03,9.166666666666666
2018-06-04,8.666666666666666
2018-06-05,4.733333333333333
2018-06-06,2.4
2018-06-07,0.5
2018-06-08,3.4666666666666663
2018-06-09,2.1333333333333333
2018-06-10,3.466666666666667
2018-06-11,8.933333333333334
2018-06-12,6.933333333333334
2018-06-13,5.433333333333334
2018-06-14,7.900000000000001
2018-06-15,10.566666666666668
2018-06-16,10.933333333333332
2018-06-17,13.533333333333331
2018-06-18,12.233333333333334
2018-06-19,9.666666666666666
2018-06-20,9.066666666666668
2018-06-21,10.766666666666666
2018-06-22,7.2
2018-06-23,6.400000000000001
2018-06-24,10.5
2018-06-25,7.4
2018-06-26,6.5
2018-06-27,8.7
2018-06-28,10.233333333333333
2018-06-29,9.833333333333334
2018-06-30,7.633333333333333
2018-07-01,9.933333333333332
2018-07-02,7.333333333333333
2018-07-03,5.933333333333334
2018-07-04,7.2
2018-07-05,12.5
2018-07-06,13.0
2018-07-07,11.800000000000002
2018-07-08,15.0
2018-07-09,14.0
2018-07-10,14.1
2018-07-11,13.366666666666667
2018-07-12,13.699999999999998
2018-07-13,13.133333333333333
2018-07-14,12.466666666666669
2018-07-15,13.9
2018-07-16,14.866666666666667
2018-07-17,18.366666666666664
2018-07-18,19.2
2018-07-19,16.033333333333335
2018-07-20,15.5
2018-07-21,15.4
2018-07-22,14.566666666666668
2018-07-23,13.699999999999998
2018-07-24,15.1
2018-07-25,13.533333333333331
2018-07-26,15.466666666666669
2018-07-27,13.9
2018-07-28,20.633333333333333
2018-07-29,21.066666666666663
2018-07-30,19.76666666666667
2018-07-31,17.433333333333334
2018-08-01,15.0
2018-08-02,14.0
2018-08-03,14.633333333333333
2018-08-04,13.633333333333333
2018-08-05,13.433333333333332
2018-08-06,10.666666666666666
2018-08-07,10.066666666666668
2018-08-08,8.433333333333332
2018-08-09,12.1
2018-08-10,16.233333333333334
2018-08-11,14.0
2018-08-12,13.0
2018-08-13,8.9
2018-08-14,6.7
2018-08-15,14.4
2018-08-16,12.866666666666667
2018-08-17,12.199999999999998
2018-08-18,14.8
2018-08-19,13.566666666666668
2018-08-20,13.066666666666668
2018-08-21,8.666666666666666
2018-08-22,6.0
2018-08-23,8.4
2018-08-24,10.5
2018-08-25,12.466666666666669
2018-08-26,12.233333333333334
2018-08-27,7.666666666666667
2018-08-28,5.7
2018-08-29,9.4
2018-08-30,11.9
2018-08-31,10.066666666666666
2018-09-01,13.533333333333331
2018-09-02,11.266666666666666
2018-09-03,9.233333333333333
2018-09-04,12.699999999999998
2018-09-05,13.133333333333336
2018-09-06,13.800000000000002
2018-09-07,12.866666666666667
2018-09-08,11.699999999999998
2018-09-09,11.4
2018-09-10,11.933333333333332
2018-09-11,11.333333333333334
2018-09-12,14.366666666666667
2018-09-13,7.2
2018-09-14,6.966666666666666
2018-09-15,6.7
2018-09-16,5.633333333333333
2018-09-17,5.033333333333333
2018-09-18,8.7
2018-09-19,9.833333333333334
2018-09-20,11.433333333333335
2018-09-21,11.7
2018-09-22,7.099999999999999
2018-09-23,5.266666666666667
2018-09-24,3.3333333333333335
2018-09-25,1.6333333333333335
2018-09-26,1.5
2018-09-27,5.8
2018-09-28,1.3999999999999997
2018-09-29,0.0
2018-09-30,4.7
2018-10-01,4.766666666666667
2018-10-02,3.6
2018-10-03,4.6000000000000005
2018-10-04,-1.6666666666666667
2018-10-05,-1.3333333333333333
2018-10-06,8.799999999999999
2018-10-07,2.8666666666666667
2018-10-08,0.1999999999999999
2018-10-09,6.0
2018-10-10,7.433333333333333
2018-10-11,5.2
2018-10-12,6.8
2018-10-13,5.633333333333333
2018-10-14,6.733333333333334
2018-10-15,4.066666666666666
2018-10-16,5.0
2018-10-17,3.466666666666667
2018-10-18,4.0
2018-10-19,0.3666666666666667
2018-10-20,-0.2666666666666666
2018-10-21,-1.3
2018-10-22,2.6666666666666665
2018-10-23,0.9
2018-10-24,2.433333333333333
2018-10-25,-1.5666666666666669
2018-10-26,-1.3333333333333333
2018-10-27,-1.4666666666666668
2018-10-28,-1.3666666666666665
2018-10-29,-2.2666666666666666
2018-10-30,-1.2
2018-10-31,2.9
2018-11-01,3.433333333333333
2018-11-02,7.633333333333333
2018-11-03,7.7
2018-11-04,-0.8000000000000002
2018-11-05,-0.1666666666666666
2018-11-06,3.6
2018-11-07,5.033333333333333
2018-11-08,3.7999999999999994
2018-11-09,3.2999999999999994
2018-11-10,2.5
2018-11-11,3.1
2018-11-12,2.1666666666666665
2018-11-13,2.9
2018-11-14,3.9333333333333336
2018-11-15,3.2999999999999994
2018-11-16,3.4333333333333336
2018-11-17,2.0
2018-11-18,1.7666666666666666
2018-11-19,-1.3666666666666665
2018-11-20,-1.4333333333333331
2018-11-21,-1.0
2018-11-22,-0.6666666666666666
2018-11-23,-0.6
2018-11-24,-3.4
2018-11-25,-5.5
2018-11-26,-4.566666666666666
2018-11-27,-5.633333333333333
2018-11-28,-10.766666666666666
2018-11-29,-11.766666666666666
2018-11-30,-9.366666666666667
2018-12-01,-11.566666666666668
2018-12-02,-9.966666666666669
2018-12-03,-8.0
2018-12-04,-0.5666666666666667
2018-12-05,-1.1
2018-12-06,-3.2000000000000006
2018-12-07,-2.733333333333333
2018-12-08,-1.3999999999999997
2018-12-09,-0.0666666666666666
2018-12-10,0.0333333333333333
2018-12-11,-0.3
2018-12-12,-1.7
2018-12-13,-2.2666666666666666
2018-12-14,-3.2000000000000006
2018-12-15,-7.366666666666667
2018-12-16,-6.833333333333333
2018-12-17,-5.233333333333333
2018-12-18,-5.433333333333334
2018-12-19,-8.299999999999999
2018-12-20,-8.466666666666667
2018-12-21,-9.9
2018-12-22,-9.966666666666669
2018-12-23,-6.266666666666667
2018-12-24,-5.866666666666667
2018-12-25,-5.1
2018-12-26,-0.4000000000000001
2018-12-27,-1.1
2018-12-28,0.0
2018-12-29,-0.7666666666666666
2018-12-30,-0.4000000000000001
2018-12-31,-1.7
2019-01-01,-1.3666666666666665
2019-01-02,-3.5666666666666664
2019-01-03,-5.3
2019-01-04,-6.400000000000001
2019-01-05,-13.666666666666666
2019-01-06,-12.066666666666668
2019-01-07,-6.066666666666666
2019-01-08,-4.566666666666666
2019-01-09,-6.233333333333334
2019-01-10,-10.4
2019-01-11,-6.400000000000001
2019-01-12,-6.7
2019-01-13,-4.199999999999999
2019-01-14,-3.5
2019-01-15,-6.8
2019-01-16,-7.766666666666666
2019-01-17,-4.466666666666667
2019-01-18,-10.133333333333333
2019-01-19,-9.5
2019-01-20,-10.666666666666666
2019-01-21,-19.533333333333335
2019-01-22,-21.766666666666666
2019-01-23,-16.066666666666666
2019-01-24,-19.633333333333336
2019-01-25,-19.033333333333335
2019-01-26,-12.366666666666667
2019-01-27,-18.4
2019-01-28,-16.166666666666668
2019-01-29,-10.266666666666667
2019-01-30,-7.666666666666667
2019-01-31,-12.133333333333333
2019-02-01,-5.7
2019-02-02,-1.1
2019-02-03,0.2
2019-02-04,-4.366666666666666
2019-02-05,-3.7000000000000006
2019-02-06,-12.1
2019-02-07,-12.133333333333333
2019-02-08,-1.3333333333333333
2019-02-09,0.5666666666666668
2019-02-10,1.2333333333333334
2019-02-11,0.0333333333333333
2019-02-12,-3.8333333333333335
2019-02-13,-5.966666666666666
2019-02-14,-0.6999999999999998
2019-02-15,1.9333333333333331
2019-02-16,0.8000000000000002
2019-02-17,-4.533333333333333
2019-02-18,-7.033333333333334
2019-02-19,-0.2666666666666666
2019-02-20,-4.466666666666667
2019-02-21,-10.766666666666666
2019-02-22,-11.533333333333331
2019-02-23,-10.633333333333333
2019-02-24,0.6
2019-02-25,0.4333333333333333
2019-02-26,-3.266666666666667
2019-02-27,-3.6666666666666665
2019-02-28,-3.466666666666667
2019-03-01,-10.766666666666666
2019-03-02,-11.366666666666667
2019-03-03,-3.1
2019-03-04,-3.2999999999999994
2019-03-05,-6.466666666666666
2019-03-06,-11.466666666666669
2019-03-07,-6.733333333333334
2019-03-08,0.3999999999999999
2019-03-09,-0.6333333333333333
2019-03-10,-2.6666666666666665
2019-03-11,-6.400000000000001
2019-03-12,-6.033333333333334
2019-03-13,-3.2999999999999994
2019-03-14,-1.8999999999999997
2019-03-15,1.0333333333333334
2019-03-16,0.6999999999999998
2019-03-17,0.5
2019-03-18,-0.6666666666666666
2019-03-19,-0.4666666666666666
2019-03-20,0.1333333333333333
2019-03-21,1.2999999999999998
2019-03-22,-3.2000000000000006
2019-03-23,-4.0
2019-03-24,0.1666666666666666
2019-03-25,-2.1333333333333333
2019-03-26,-3.5
2019-03-27,-6.366666666666667
2019-03-28,-3.3333333333333335
2019-03-29,2.1666666666666665
2019-03-30,2.766666666666666
2019-03-31,-0.7333333333333334
2019-04-01,-3.8
2019-04-02,-4.566666666666666
2019-04-03,-3.5
2019-04-04,-2.4
2019-04-05,-2.7000000000000006
2019-04-06,-3.6
2019-04-07,-0.8000000000000002
2019-04-08,2.1
2019-04-09,0.1666666666666666
2019-04-10,-0.6999999999999998
2019-04-11,-1.1666666666666667
2019-04-12,-3.433333333333333
2019-04-13,-4.833333333333333
2019-04-14,-2.4333333333333336
2019-04-15,-2.9
2019-04-16,-2.433333333333333
2019-04-17,-2.333333333333333
2019-04-18,-2.466666666666667
2019-04-19,-2.733333333333333
2019-04-20,4.433333333333334
2019-04-21,-0.1666666666666666
2019-04-22,-1.7
2019-04-23,1.4666666666666668
2019-04-24,1.3
2019-04-25,2.6333333333333333
2019-04-26,5.5
2019-04-27,7.433333333333334
2019-04-28,3.5333333333333337
2019-04-29,-0.4333333333333333
2019-04-30,-1.5
2019-05-01,-2.7000000000000006
2019-05-02,2.7000000000000006
2019-05-03,-0.2666666666666666
2019-05-04,-2.5666666666666664
2019-05-05,-1.3
2019-05-06,-2.2333333333333334
2019-05-07,-1.2333333333333332
2019-05-08,-1.8666666666666665
2019-05-09,-2.0
